Configuration	HFT-Core-Module_TrueSTUDIO
STM32CubeMX 	4.25.0
Date	05/07/2018
MCU	STM32L496ZGTxP



PERIPHERALS	MODES	FUNCTIONS	PINS
SAI1:SAI B	Basic	SAI1_VP_$IpInstance_SAIB_SAI_BASIC	VP_SAI1_VP_$IpInstance_SAIB_SAI_BASIC
SAI2:SAI A	Asynchronous Slave	SAI2_SD_A	PD11
SAI2:SAI A	Asynchronous Slave	SAI2_SCK_A	PB13
SAI2:SAI A	Asynchronous Slave	SAI2_FS_A	PD12
SAI2:SAI A	Basic	SAI2_VP_$IpInstance_SAIA_SAI_BASIC	VP_SAI2_VP_$IpInstance_SAIA_SAI_BASIC
SPI1	Full-Duplex Master	SPI1_MISO	PE14
SPI1	Full-Duplex Master	SPI1_MOSI	PE15
SPI1	Full-Duplex Master	SPI1_SCK	PE13
SPI3	Full-Duplex Master	SPI3_MISO	PC11
SPI3	Full-Duplex Master	SPI3_MOSI	PC12
SPI3	Full-Duplex Master	SPI3_SCK	PC10
SYS	Serial Wire	SYS_JTCK-SWCLK	PA14 (JTCK/SWCLK)
SYS	Serial Wire	SYS_JTMS-SWDIO	PA13 (JTMS/SWDIO)
SYS	SYS_WakeUp1	SYS_WKUP2	PC13
SYS	Power Voltage Detector In (Internal analog voltage)	SYS_V_PVD_IN	VP_SYS_V_PVD_IN
SYS	Internal voltage reference	VREFBUF_OUT	VREF+
SYS	TIM2	SYS_VS_tim2	VP_SYS_VS_tim2
TIM1	Internal Clock	TIM1_VS_ClockSourceINT	VP_TIM1_VS_ClockSourceINT
TIM3	Internal Clock	TIM3_VS_ClockSourceINT	VP_TIM3_VS_ClockSourceINT
TIM3	PWM Generation CH1	TIM3_CH1	PC6
TIM3	PWM Generation CH2	TIM3_CH2	PA7
TIM3	PWM Generation CH3	TIM3_CH3	PB0
TIM5	Internal Clock	TIM5_VS_ClockSourceINT	VP_TIM5_VS_ClockSourceINT
TIM5	Input Capture direct mode	TIM5_CH1	PF6
TIM5	Input Capture direct mode	TIM5_CH2	PF7
TIM5	Input Capture direct mode	TIM5_CH3	PF8
TIM5	Input Capture direct mode	TIM5_CH4	PF9
TIM16	Enable_Timer	TIM16_VS_ClockSourceINT	VP_TIM16_VS_ClockSourceINT
TIM16	Output Compare CH1	TIM16_CH1	PB8
TIM17	Enable_Timer	TIM17_VS_ClockSourceINT	VP_TIM17_VS_ClockSourceINT
TIM17	Output Compare CH1	TIM17_CH1	PE1
USART1	Asynchronous	USART1_RX	PG10
USART1	Asynchronous	USART1_TX	PG9
USART1	CTS/RTS	USART1_CTS	PG11
USART1	CTS/RTS	USART1_RTS	PG12
USART2	Asynchronous	USART2_RX	PD6
USART2	Asynchronous	USART2_TX	PA2
USART2	CTS/RTS	USART2_CTS	PA0
USART2	CTS/RTS	USART2_RTS	PD4
USART3	Asynchronous	USART3_RX	PC5
USART3	Asynchronous	USART3_TX	PC4
USART3	CTS/RTS	USART3_CTS	PA6
USART3	CTS/RTS	USART3_RTS	PB1
USB_OTG_FS	Device_Only	USB_OTG_FS_DM	PA11
USB_OTG_FS	Device_Only	USB_OTG_FS_DP	PA12
USB_OTG_FS	VBUS sensing	USB_OTG_FS_VBUS	PA9



Pin Nb	PINs	FUNCTIONs	LABELs
1	PE2	GPIO_Input	
2	PE3	SAI1_SD_B	
3	PE4	GPIO_Input	
4	PE5	GPIO_Input	
7	PC13	SYS_WKUP2	
8	PC14-OSC32_IN (PC14)	RCC_OSC32_IN	
9	PC15-OSC32_OUT (PC15)	RCC_OSC32_OUT	
10	PF0	I2C2_SDA	
11	PF1	I2C2_SCL	
12	PF2	GPIO_Input	
13	PF3	ADC3_IN6	
18	PF6	TIM5_CH1	
19	PF7	TIM5_CH2	
20	PF8	TIM5_CH3	
21	PF9	TIM5_CH4	
22	PF10	EVENTOUT	
23	PH0-OSC_IN (PH0)	RCC_OSC_IN	
26	PC0	GPIO_Output	
27	PC1	GPIO_Output	
28	PC2	GPIO_Output	
29	PC3	GPIO_Output	
32	VREF+	VREFBUF_OUT	
34	PA0	USART2_CTS	
36	PA2	USART2_TX	
42	PA6	USART3_CTS	
43	PA7	TIM3_CH2	LED_G (TIM3_CH2)
44	PC4	USART3_TX	
45	PC5	USART3_RX	
46	PB0	TIM3_CH3	LED_B (TIM3_CH3)
47	PB1	USART3_RTS	
49	PF11	ADC1_EXTI11	
50	PF12	GPIO_Output	
53	PF13	GPIO_Input	
54	PF14	I2C4_SCL	
55	PF15	ADC1_EXTI15	
56	PG0	GPIO_Input	
57	PG1	GPIO_Input	
58	PE7	GPIO_Input	
59	PE8	SAI1_SCK_B	
60	PE9	SAI1_FS_B	
63	PE10	SAI1_MCLK_B	
64	PE11	GPIO_Output	
65	PE12	GPIO_Output	
66	PE13	SPI1_SCK	
67	PE14	SPI1_MISO	
68	PE15	SPI1_MOSI	
69	PB10	GPIO_Input	
73	PB12	GPIO_Input	
74	PB13	SAI2_SCK_A	
75	PB14	GPIO_Input	
78	PD9	GPIO_Input	
79	PD10	GPIO_Input	
80	PD11	SAI2_SD_A	
81	PD12	SAI2_FS_A	
82	PD13	I2C4_SDA	
85	PD14	GPIO_Input	
86	PD15	GPIO_Input	
89	PG4	EVENTOUT	
92	PG7	I2C3_SCL	
93	PG8	I2C3_SDA	
96	PC6	TIM3_CH1	LED_R (TIM3_CH1)
98	PC8	GPIO_Input	
99	PC9	GPIO_Output	
100	PA8	RCC_MCO	
101	PA9	USB_OTG_FS_VBUS	
103	PA11	USB_OTG_FS_DM	
104	PA12	USB_OTG_FS_DP	
105	PA13 (JTMS/SWDIO)	SYS_JTMS-SWDIO	
109	PA14 (JTCK/SWCLK)	SYS_JTCK-SWCLK	
111	PC10	SPI3_SCK	
112	PC11	SPI3_MISO	
113	PC12	SPI3_MOSI	
114	PD0	GPIO_Input	
115	PD1	GPIO_Input	
116	PD2	GPIO_Input	
117	PD3	GPIO_Output	
118	PD4	USART2_RTS	
119	PD5	GPIO_Output	
122	PD6	USART2_RX	
123	PD7	GPIO_Input	
124	PG9	USART1_TX	
125	PG10	USART1_RX	
126	PG11	USART1_CTS	
127	PG12	USART1_RTS	
128	PG13	I2C1_SDA	
129	PG14	I2C1_SCL	
132	PB3 (JTDO/TRACESWO)	GPIO_Input	
134	PB5	GPIO_Input	
135	PB6	GPIO_Input	
136	PB7	GPIO_Input	
138	PB8	TIM16_CH1	
140	PE0	EVENTOUT	
141	PE1	TIM17_CH1	



SOFTWARE PROJECT

Project Settings : 
Project Name : HFT-Core-Module_TrueSTUDIO
Project Folder : C:\Users\habel\git\HFT-Core-Module__SW\SW\TrueSTUDIO
Toolchain / IDE : TrueSTUDIO
Firmware Package Name and Version : STM32Cube FW_L4 V1.11.0


Code Generation Settings : 
STM32Cube Firmware Library Package : Copy only the necessary library files
Generate peripheral initialization as a pair of '.c/.h' files per peripheral : No
Backup previously generated files when re-generating : No
Delete previously generated files when not re-generated : Yes
Set all free pins as analog (to optimize the power consumption) : No


Toolchains Settings : 
Compiler Optimizations : 





