"Position","Name","Type","Signal","Label"
"109","PA14 (JTCK/SWCLK)","I/O","SYS_JTCK-SWCLK","SWCLK"
"110","PA15 (JTDI)","I/O","",""
"111","PC10","I/O","SPI3_SCK","MCU_SPI3_SCK"
"112","PC11","I/O","SPI3_MISO","MCU_SPI3_MISO"
"113","PC12","I/O","SPI3_MOSI","MCU_SPI3_MOSI"
"114","PD0","Input","GPIO_Input","MCU_IN_AUDIO_ADC_MDAT1"
"115","PD1","Input","GPIO_Input","MCU_IN_AUDIO_ADC_MDAT0"
"116","PD2","Input","GPIO_Input","MCU_IN_AUDIO_ADC_nDR"
"117","PD3","Output","GPIO_Output","MCU_OUT_AUDIO_ADC_nRESET"
"118","PD4","I/O","USART2_RTS","UART2_RTS_OUT"
"119","PD5","Output","GPIO_Output","MCU_OUT_AUDIO_ADC_SEL"
"120","VSS","Power","",""
"121","VDD","Power","",""
"122","PD6","I/O","USART2_RX","UART2_RX_IN"
"123","PD7","I/O","GPIO_EXTI7","MCU_EXTI7_INTR_SI5338"
"124","PG9","I/O","USART1_TX","UART1_TX_OUT"
"125","PG10","I/O","USART1_RX","UART1_RX_IN"
"126","PG11","I/O","USART1_CTS","UART1_CTS_IN"
"127","PG12","I/O","USART1_RTS","UART1_RTS_OUT"
"128","PG13","I/O","I2C1_SDA","MCU_I2C1_SDA"
"129","PG14","I/O","I2C1_SCL","MCU_I2C1_SCL"
"130","VSS","Power","",""
"131","VDDIO2","Power","",""
"132","PB3 (JTDO/TRACESWO)","Input","GPIO_Input",""
"133","PB4 (NJTRST)","I/O","",""
"134","PB5","Input","GPIO_Input",""
"135","PB6","Input","GPIO_Input",""
"136","PB7","Input","GPIO_Input",""
"137","PH3-BOOT0","I/O","",""
"138","PB8","I/O","TIM16_CH1",""
"139","PB9","I/O","",""
"140","PE0","I/O","EVENTOUT","MCU_EVENTOUT_PE0"
"141","PE1","I/O","TIM17_CH1",""
"142","VDD12","Power","",""
"143","VSS","Power","",""
"144","VDD","Power","",""
